x,y,z,type
10.1578,9.3307,-8.1576,point
6.4646,11.4923,2.1573,point
-2.6447,-9.9415,-0.6897,point
8.9507,9.0376,-6.8814,point
4.3328,6.4809,-8.9851,point
6.8111,6.085,-10.5736,point
3.0659,4.1485,-3.0172,point
-0.4978,-8.5986,-1.304,point
8.0197,8.765,-8.3527,point
6.7646,9.7523,3.3887,point
9.1683,9.0972,-5.5187,point
-6.9729,-2.7782,1.5588,point
5.9261,7.4652,4.1575,point
4.7252,2.2572,-1.1772,point
-0.5567,-9.605,7.3659,point
7.758,9.0218,2.5411,point
3.4264,3.4943,-4.216,point
4.6707,-6.0662,-4.7828,point
6.7036,7.3047,-9.8846,point
6.3433,7.5117,-10.6693,point
0.9918,-10.3842,6.3245,point
3.3533,3.4125,-1.2271,point
-6.1239,8.1374,6.1104,point
9.734,10.6215,-6.6953,point
3.8684,-4.7989,-4.7576,point
-7.3254,-3.8749,0.9152,point
7.4729,8.3713,4.3526,point
9.2611,7.143,0.7514,point
5.6228,8.4557,2.4523,point
-2.6861,-0.4372,7.1502,point
4.7675,2.941,2.9078,point
4.5974,-2.6567,-5.1346,point
-8.6787,-3.2906,0.7495,point
6.8739,2.1164,5.1926,point
-6.4236,5.4123,-1.4899,point
-7.7079,-4.2927,1.4343,point
7.6008,2.3974,3.691,point
0.4354,-9.5959,7.4677,point
4.0712,1.5836,5.1595,point
8.2379,9.0926,2.276,point
6.3065,7.1018,-9.5121,point
7.2657,8.5217,5.3779,point
2.9924,2.7143,-4.8741,point
6.4438,9.4392,3.5466,point
3.3987,4.2242,-2.9985,point
7.685,3.1694,3.7281,point
8.9637,10.0483,-5.5659,point
9.3359,7.3519,3.1829,point
4.228,-1.8087,-4.4058,point
8.3399,8.7676,1.8794,point
-6.0148,5.8498,-1.5636,point
6.6974,9.0638,3.2563,point
4.7397,3.1147,3.7815,point
7.9507,11.4446,3.5066,point
8.5954,10.7457,-6.2265,point
-4.0105,7.9227,3.766,point
6.7469,3.3029,4.7196,point
6.9914,2.0081,4.6607,point
-6.925,4.7041,-0.9814,point
-0.3123,-10.9485,6.6812,point
-0.8403,-10.8375,0.3245,point
-0.3489,-10.6591,6.5362,point
-6.2994,5.2963,-1.6398,point
-0.6753,-8.3866,5.6477,point
-0.7821,-10.7791,5.3778,point
9.7099,9.8738,-6.7071,point
-8.2407,-4.7812,2.1515,point
6.6573,7.0623,-10.2258,point
-5.5518,5.4579,-1.9981,point
5.0309,-3.2179,-4.1027,point
-7.4406,-3.9082,0.2921,point
4.9358,-3.4196,-5.2451,point
-7.2414,7.793,4.0362,point
4.9455,-2.399,-5.3635,point
7.2641,11.9723,2.4435,point
-1.8907,-9.3332,-1.1396,point
-0.3998,-8.1451,6.0981,point
6.8443,5.6403,2.4663,point
6.1544,2.6058,4.6328,point
6.8846,6.6096,-8.8346,point
-6.8085,-2.1992,1.0,point
7.39,9.3949,-9.2695,point
7.7339,9.2104,4.3059,point
-5.6332,8.0842,5.3448,point
11.1001,8.5069,-7.2146,point
6.3075,8.3045,2.1426,point
6.505,10.3895,2.1114,point
-7.0664,6.059,-0.7823,point
-9.3459,-3.7151,0.7541,point
-4.2232,4.2451,-0.7729,point
-9.4463,-4.7837,-1.0872,point
6.6497,2.03,5.5753,point
4.9467,-2.5247,-5.1821,point
-1.7005,-10.806,0.1655,point
-1.7236,-0.8311,7.3682,point
-7.3836,-4.4143,0.6138,point
-0.6814,-10.8739,-1.3844,point
5.3954,2.1461,1.8195,point
-6.418,6.524,-1.2304,point
-2.3565,-1.7849,5.6508,point
7.312,7.1451,-9.4257,point
-6.7738,7.1337,3.1543,point
2.8082,3.9771,-0.756,point
2.939,2.1144,-3.5004,point
-6.5835,8.5407,6.488,point
3.1213,3.6354,-0.9599,point
1.5626,2.2802,-2.7601,point
-1.0352,-9.2906,7.4221,point
-7.3582,6.4674,-2.1325,point
7.2544,8.8217,-3.7931,point
4.19,7.4348,-8.9652,point
4.9204,-4.9892,-4.4907,point
8.4775,8.8113,-5.3805,point
-0.8784,-2.5092,6.2666,point
-5.4735,8.6911,4.251,point
-5.7564,5.2172,-1.2168,point
-1.128,-1.6705,8.1115,point
7.9794,3.1306,2.3566,point
-3.6726,0.4738,8.2157,point
-0.4359,-10.0733,0.3206,point
10.2785,9.3671,2.394,point
-8.4779,-4.0298,-0.1111,point
7.7129,4.8521,2.0878,point
7.2872,8.7787,2.9872,point
2.12,1.2426,-2.2878,point
8.7802,9.4574,2.4835,point
2.8031,-2.4044,-5.2191,point
-7.7891,3.7936,-0.5334,point
4.9644,6.3044,-8.7528,point
-9.1996,-4.4619,1.6318,point
-9.819,-4.6372,0.196,point
9.6407,8.8724,4.9514,point
7.2507,1.9518,4.0169,point
0.2812,-10.6044,7.8798,point
7.1465,7.295,-8.4706,point
-6.234,7.5204,5.4773,point
-2.3089,-4.4146,9.0318,point
10.0819,10.4213,-6.034,point
4.6122,1.9984,-3.9646,point
0.7622,-9.7969,6.0443,point
-7.2854,-4.373,1.0236,point
3.1574,2.1352,-1.2726,point
6.3683,10.9767,1.5376,point
7.5659,7.8913,4.0697,point
10.2102,6.491,-6.8239,point
-2.3194,-9.5517,0.1795,point
8.0559,10.0733,-5.4834,point
6.1578,1.9716,3.7566,point
5.8093,4.6837,3.4951,point
3.6435,2.6119,-4.1138,point
-6.9996,8.7766,4.3181,point
7.4522,8.9819,-8.3105,point
-0.9607,-10.3529,6.2161,point
-9.4311,-3.4211,1.5794,point
-0.1019,-9.8044,6.1715,point
-0.6496,-9.8353,-0.0978,point
7.523,4.7259,3.0211,point
8.5862,6.5223,-10.9861,point
-6.9268,-1.9837,2.1705,point
6.2249,10.1685,2.9343,point
-0.233,-8.5351,5.802,point
-1.6847,-7.9302,-2.4455,point
3.4395,3.4463,-3.0885,point
10.8502,8.4493,-6.2063,point
5.8318,4.6632,5.1317,point
-4.2316,-8.751,-1.9886,point
-0.3703,-10.1196,6.2191,point
-1.2066,-9.3418,0.3545,point
-6.0041,4.8155,-2.4873,point
-7.422,4.4987,-1.3177,point
8.8389,9.831,1.8797,point
6.499,8.2077,3.6591,point
6.9896,6.4282,-8.6419,point
-6.4244,4.3922,-0.5608,point
-2.5249,-1.5817,7.2746,point
9.9723,9.2996,-6.1583,point
2.8848,3.2119,-2.3135,point
-6.1498,7.2694,-0.6841,point
-8.8485,-3.03,0.7066,point
-0.1639,-10.4396,6.5641,point
9.485,9.4872,-6.0127,point
8.8022,11.0061,2.5655,point
3.2811,-4.7804,-5.133,point
5.7439,7.7962,-9.4958,point
-5.3266,9.4586,5.6815,point
6.4183,9.1586,3.8932,point
7.6518,8.3021,-4.5874,point
-6.1465,4.7467,-2.3047,point
-5.8073,5.3978,-3.367,point
-3.2487,-8.8649,0.7851,point
5.4818,-2.7505,-4.8015,point
6.4895,6.7514,-11.1753,point
7.4425,4.2551,4.4296,point
-7.0923,-5.1405,0.1857,point
9.8459,9.1756,2.6164,point
-5.9212,7.5174,4.3651,point
9.1908,10.7876,2.4975,point
6.6384,10.7379,1.5626,point
-7.2186,7.6208,2.8636,point
4.8396,3.9673,-2.7654,point
-1.7899,-8.8952,-0.29,point
-8.7919,-4.4832,1.2924,point
3.9442,-3.0032,-3.6911,point
6.2357,8.7407,2.915,point
-5.2774,5.2859,-2.3317,point
5.1679,2.8957,3.4969,point
3.5225,2.2904,-3.8746,point
-8.0547,-2.3985,0.8907,point
8.0299,7.7773,2.5938,point
6.2532,5.8933,-11.772,point
4.9783,-2.6417,-4.589,point
-4.5706,8.175,5.1376,point
7.4486,5.458,-7.5884,point
6.002,1.8214,2.0984,point
-6.1753,5.5964,-2.7074,point
5.9545,6.7586,-9.188,point
9.1924,8.8032,-4.19,point
4.464,-5.0371,-4.9362,point
5.9766,7.0609,4.6824,point
7.2818,4.1535,3.6554,point
3.3092,2.3356,-3.2876,point
-7.645,-4.2933,0.7456,point
-6.25054,6.98972,1.77624,centroid
7.76809,8.453,-7.75494,centroid
7.54981,9.08106,2.75172,centroid
1.74867,-6.23417,-2.93968,centroid
-3.85197,-0.78182,0.67333,centroid
-1.22472,-6.26596,6.57572,centroid
4.78535,2.87272,0.30989,centroid
